,title,year,genre,score,review
0,신과 함께1,2017,"판타지, 드라마",10, 관람객 이정재가 홍보 따라다닌 이유를 알겠음 ㅋㅋㅋ 그리고 관심병사 연기 도랐다 
1,신과 함께1,2017,"판타지, 드라마",10, 관람객 남자 셋이서 안 울라고…주먹으로 입틀막함 ㅋㅋㅋㅋ 
2,신과 함께1,2017,"판타지, 드라마",10," 관람객 여보, 이번 겨울에… 부모님댁에 밥솥 놔드려야겠어요 "
3,신과 함께1,2017,"판타지, 드라마",10, 관람객 가족이랑 봤는데… 나… 우리 아빠 우는 거 처음 봤음 ㅜㅜㅜㅜ 
4,신과 함께1,2017,"판타지, 드라마",8," 관람객 오늘도 열심히 사는 대한민국의 자홍,수홍씨들을 응원합니다 ㅠㅠ "
5,신과 함께1,2017,"판타지, 드라마",10, 관람객 오늘 화장 안하고 신과함께를 본 것은 신의한수였음. 
6,신과 함께1,2017,"판타지, 드라마",10, 관람객 장르는 판타지지만 그안에 새로운것이 있고 정말 마지막이 반전이고 보면서 삶에대해 다시한번 느끼게되네요 영화보면서 울었습니다 어머니꿈에서 아들과 재회하는데 ㅠㅜ 진심 잘만들었네요 영화 뜻깊게보다갑니다 
7,신과 함께1,2017,"판타지, 드라마",1, 관람객 처음부터 끝까지 어머니 타령하는 거 빼고 스토리가 없다 그냥 
8,신과 함께1,2017,"판타지, 드라마",10, 관람객 아침부터 어른 애들 같이봄. 부모님들이 굉장히 좋아하심. 단체관람 각이다! 
9,신과 함께1,2017,"판타지, 드라마",10, 관람객 응 내가 니 애미야 자홍아 
10,신과 함께1,2017,"판타지, 드라마",1, 관람객 개인적으로 별로 였어요. 
11,신과 함께1,2017,"판타지, 드라마",3, 관람객 마지막 재판에서 자홍이도 울었다 동생도 울었다 엄마도 울었다 변호사(차사)도 울었다 판관도 울었다 염라하고 나만 안 울었다 
12,신과 함께1,2017,"판타지, 드라마",8, 관람객 신과함께 보러갔다가 눈물과함께 나왔습니다. 
13,신과 함께1,2017,"판타지, 드라마",7," 관람객 한국영화 CG가 참 많이 발전했음을 느꼇음. 시각적으론 훌륭했고, 배우들 연기도 좋았고, 무엇보다 향기가 너무 귀여웠고, 근데 139분이라는 긴 시간동안 몰입하며 보기엔 긴장감이 다소 부족했고 스토리도 엉성했다.... "
14,신과 함께1,2017,"판타지, 드라마",10, 관람객 눈물 참느라 힘들었음ㅠ 난 첫 장부터 끝나겠네 
15,신과 함께1,2017,"판타지, 드라마",9, 관람객 마지막 클라이막스는... 일부로 집중을 깨고 싶을 정도였다.. 극장밖에서 퉁퉁부은 내 눈을 보이고 싶지 않아서... 진짜 가족한테만큼은 잘해라.. 
16,신과 함께1,2017,"판타지, 드라마",1, 관람객 네이버 평점 처음 다는데 어설픈 중국식 CG와 한국식 억지 신파스토리의 최악의 조합. 진심 보다가 중간에 나갈뻔... 김자홍을 평범한 직장인이 아닌 소방관으로 바꾼거 자체가 에러인듯 근데 여기 말도 안되게 극찬하면... 
17,신과 함께1,2017,"판타지, 드라마",1, 관람객 ...2시간짜리 지옥 
18,신과 함께1,2017,"판타지, 드라마",1, 관람객 대왕들이 어째 그렇게 1차원적으로 판단하는지 무능하고 한심해 보였다. 토네이도에서 토가 쏠릴 뻔 했다. 
19,신과 함께1,2017,"판타지, 드라마",7, 관람객 편집이 매끄럽지 못한 것 같아 줄거리 연결이 약간부자연 스러운 것 같음 
20,신과 함께1,2017,"판타지, 드라마",1, 관람객 원작을 본적도 없지만 올 들어 제일 돈 아까운 영화였음. 진심으로 뛰쳐 나가고 싶었다 
21,신과 함께1,2017,"판타지, 드라마",1, 관람객 배우빨이랑 마지막 억지눈물덕에 망하진 않을거 같아서 다행이다 
22,신과 함께1,2017,"판타지, 드라마",1, 관람객 ㅡ아놔아지겹다아진짜 
23,신과 함께1,2017,"판타지, 드라마",10, 관람객 웹툰도 안봤고 그냥 가볍게 영화보러 갔다 눈물 참느라 혼났다. 부모님과 함께 다시 볼 생각. 연말에 딱이네 이 영화. 
24,신과 함께1,2017,"판타지, 드라마",1, 관람객 영화를 통째로 효와 사랑이란 신파로 잔뜩 버무려놨다. 소재가 아깝다. 
25,신과 함께1,2017,"판타지, 드라마",1, 관람객 돈 때문이었으면 소방관 안했지 
26,신과 함께1,2017,"판타지, 드라마",9, 관람객 신과함께를 좋아하고 화려한 CG가 보고 싶어서 개봉 첫날 보러갔는데 긴박감을 즐길 수 있었다. 김동욱의 연기에 영화관에서 많이들 울었다. 너무 길어서 조금 지치는 감이 없잖아 있다 출연진과 우정출연하는 이들이 워낙 ... 
27,신과 함께1,2017,"판타지, 드라마",1, 관람객 기대할것도없이 졸면서봄 
28,신과 함께1,2017,"판타지, 드라마",7, 관람객 김동욱이라는 배우를 다시 보게 한 영화. 
29,신과 함께1,2017,"판타지, 드라마",9, 관람객 잘 봤습니다 너무 재미 있고 감동적 
30,신과 함께1,2017,"판타지, 드라마",2, 관람객 나만재미없었나.. 유치한중국영화 보는듯.. 차태현씨는 로코만찍으세요. 진지한연기는 진짜 아닌듯하네요.. 
31,신과 함께1,2017,"판타지, 드라마",1, 관람객 진짜 유치하다.. 평점 너무 높아ㅡㅡ 뭐지 
32,신과 함께1,2017,"판타지, 드라마",1, 관람객 너무 뻔한 스토리에 너무 지겨운 한국영화식 눈물 쥐어짜내기... 볼까말까 고민하다가 네이버평점보고 혹시나해서 봤다... 다음부터는 네이버평점 거르고 먼저 본 지인 감상평 듣고 봐야겠다 알바같다 10점 준 사람들 다.... 
33,신과 함께1,2017,"판타지, 드라마",8, 관람객 재밌습니다. 그런데 중간중간 판관들 좀 거슬림ㅋㅋㅋ 
34,신과 함께1,2017,"판타지, 드라마",10, 관람객 눈물을 흘리며 보앗다 내가 눈물을 흘릴수 있다니 흔치 않은영화. 입니다 잘ㅤㅂㅘㅅ습니다! 
